num;desc;char;urlencode;htmlentities;linethrough;underline;slashtrough;monospace;sans_bold;sans_italic;sans_bold_italic;serif;serif_italic;serif_bold;serif_bold_italic;script;script_bold
68;Latin capital letter D;D;D;D;̶D̶;̲D̲;̷D̷;𝙳;𝗗;𝘋;𝘿;D;𝐷;𝐃;𝑫;𝒟;𝓓
69;Latin capital letter E;E;E;E;̶E̶;̲E̲;̷E̷;𝙴;𝗘;𝘌;𝙀;E;𝐸;𝐄;𝑬;ℰ;𝓔
70;Latin capital letter F;F;F;F;̶F̶;̲F̲;̷F̷;𝙵;𝗙;𝘍;𝙁;F;𝐹;𝐅;𝑭;ℱ;𝓕
71;Latin capital letter G;G;G;G;̶G̶;̲G̲;̷G̷;𝙶;𝗚;𝘎;𝙂;G;𝐺;𝐆;𝑮;𝒢;𝓖
72;Latin capital letter H;H;H;H;̶H̶;̲H̲;̷H̷;𝙷;𝗛;𝘏;𝙃;H;𝐻;𝐇;𝑯;ℋ;𝓗
73;Latin capital letter I;I;I;I;̶I̶;̲I̲;̷I̷;𝙸;𝗜;𝘐;𝙄;I;𝐼;𝐈;𝑰;ℐ;𝓘
74;Latin capital letter J;J;J;J;̶J̶;̲J̲;̷J̷;𝙹;𝗝;𝘑;𝙅;J;𝐽;𝐉;𝑱;𝒥;𝓙
75;Latin capital letter K;K;K;K;̶K̶;̲K̲;̷K̷;𝙺;𝗞;𝘒;𝙆;K;𝐾;𝐊;𝑲;𝒦;𝓚
76;Latin capital letter L;L;L;L;̶L̶;̲L̲;̷L̷;𝙻;𝗟;𝘓;𝙇;L;𝐿;𝐋;𝑳;ℒ;𝓛
77;Latin capital letter M;M;M;M;̶M̶;̲M̲;̷M̷;𝙼;𝗠;𝘔;𝙈;M;𝑀;𝐌;𝑴;ℳ;𝓜
78;Latin capital letter N;N;N;N;̶N̶;̲N̲;̷N̷;𝙽;𝗡;𝘕;𝙉;N;𝑁;𝐍;𝑵;𝒩;𝓝
79;Latin capital letter O;O;O;O;̶O̶;̲O̲;̷O̷;𝙾;𝗢;𝘖;𝙊;O;𝑂;𝐎;𝑶;𝒪;𝓞
80;Latin capital letter P;P;P;P;̶P̶;̲P̲;̷P̷;𝙿;𝗣;𝘗;𝙋;P;𝑃;𝐏;𝑷;𝒫;𝓟
81;Latin capital letter Q;Q;Q;Q;̶Q̶;̲Q̲;̷Q̷;𝚀;𝗤;𝘘;𝙌;Q;𝑄;𝐐;𝑸;𝒬;𝓠
82;Latin capital letter R;R;R;R;̶R̶;̲R̲;̷R̷;𝚁;𝗥;𝘙;𝙍;R;𝑅;𝐑;𝑹;ℛ;𝓡
83;Latin capital letter S;S;S;S;̶S̶;̲S̲;̷S̷;𝚂;𝗦;𝘚;𝙎;S;𝑆;𝐒;𝑺;𝒮;𝓢
84;Latin capital letter T;T;T;T;̶T̶;̲T̲;̷T̷;𝚃;𝗧;𝘛;𝙏;T;𝑇;𝐓;𝑻;𝒯;𝓣
85;Latin capital letter U;U;U;U;̶U̶;̲U̲;̷U̷;𝚄;𝗨;𝘜;𝙐;U;𝑈;𝐔;𝑼;𝒰;𝓤
86;Latin capital letter V;V;V;V;̶V̶;̲V̲;̷V̷;𝚅;𝗩;𝘝;𝙑;V;𝑉;𝐕;𝑽;𝒱;𝓥
87;Latin capital letter W;W;W;W;̶W̶;̲W̲;̷W̷;𝚆;𝗪;𝘞;𝙒;W;𝑊;𝐖;𝑾;𝒲;𝓦
88;Latin capital letter X;X;X;X;̶X̶;̲X̲;̷X̷;𝚇;𝗫;𝘟;𝙓;X;𝑋;𝐗;𝑿;𝒳;𝓧
89;Latin capital letter Y;Y;Y;Y;̶Y̶;̲Y̲;̷Y̷;𝚈;𝗬;𝘠;𝙔;Y;𝑌;𝐘;𝒀;𝒴;𝓨
90;Latin capital letter Z;Z;Z;Z;̶Z̶;̲Z̲;̷Z̷;𝚉;𝗭;𝘡;𝙕;Z;𝑍;𝐙;𝒁;𝒵;𝓩
91;Left square bracket;[;%5B;[;̶[̶;̲[̲;̷[̷;[;[;[;[;[;[;[;[;[;[
92;Reverse solidus/Backslash;\;%5C;\;̶\̶;̲\̲;̷\̷;\;\;\;\;\;\;\;\;\;\
93;Right square bracket;];%5D;];̶]̶;̲]̲;̷]̷;];];];];];];];];];]
94;Circumflex accent/Caret;^;%5E;^;̶^̶;̲^̲;̷^̷;^;^;^;^;^;^;^;^;^;^
95;Underscore/Low line;_;%5F;_;̶_̶;̲_̲;̷_̷;_;_;_;_;_;_;_;_;_;_
96;Grave accent;`;%60;"&grave;";̶`̶;̲`̲;̷`̷;`;`;`;`;`;`;`;`;`;`
97;Latin small letter a;a;a;a;̶a̶;̲a̲;̷a̷;𝚊;𝗮;𝘢;𝙖;a;𝑎;𝐚;𝒂;𝒶;𝓪
98;Latin small letter b;b;b;b;̶b̶;̲b̲;̷b̷;𝚋;𝗯;𝘣;𝙗;b;𝑏;𝐛;𝒃;𝒷;𝓫
99;Latin small letter c;c;c;c;̶c̶;̲c̲;̷c̷;𝚌;𝗰;𝘤;𝙘;c;𝑐;𝐜;𝒄;𝒸;𝓬
100;Latin small letter d;d;d;d;̶d̶;̲d̲;̷d̷;𝚍;𝗱;𝘥;𝙙;d;𝑑;𝐝;𝒅;𝒹;𝓭
101;Latin small letter e;e;e;e;̶e̶;̲e̲;̷e̷;𝚎;𝗲;𝘦;𝙚;e;𝑒;𝐞;𝒆;ℯ;𝓮
102;Latin small letter f;f;f;f;̶f̶;̲f̲;̷f̷;𝚏;𝗳;𝘧;𝙛;f;𝑓;𝐟;𝒇;𝒻;𝓯
103;Latin small letter g;g;g;g;̶g̶;̲g̲;̷g̷;𝚐;𝗴;𝘨;𝙜;g;𝑔;𝐠;𝒈;ℊ;𝓰
104;Latin small letter h;h;h;h;̶h̶;̲h̲;̷h̷;𝚑;𝗵;𝘩;𝙝;h;ℎ;𝐡;𝒉;𝒽;𝓱
105;Latin small letter i;i;i;i;̶i̶;̲i̲;̷i̷;𝚒;𝗶;𝘪;𝙞;i;𝑖;𝐢;𝒊;𝒾;𝓲
106;Latin small letter j;j;j;j;̶j̶;̲j̲;̷j̷;𝚓;𝗷;𝘫;𝙟;j;𝑗;𝐣;𝒋;𝒿;𝓳
107;Latin small letter k;k;k;k;̶k̶;̲k̲;̷k̷;𝚔;𝗸;𝘬;𝙠;k;𝑘;𝐤;𝒌;𝓀;𝓴
108;Latin small letter l;l;l;l;̶l̶;̲l̲;̷l̷;𝚕;𝗹;𝘭;𝙡;l;𝑙;𝐥;𝒍;𝓁;𝓵
109;Latin small letter m;m;m;m;̶m̶;̲m̲;̷m̷;𝚖;𝗺;𝘮;𝙢;m;𝑚;𝐦;𝒎;𝓂;𝓶
110;Latin small letter n;n;n;n;̶n̶;̲n̲;̷n̷;𝚗;𝗻;𝘯;𝙣;n;𝑛;𝐧;𝒏;𝓃;𝓷
111;Latin small letter o;o;o;o;̶o̶;̲o̲;̷o̷;𝚘;𝗼;𝘰;𝙤;o;𝑜;𝐨;𝒐;ℴ;𝓸
112;Latin small letter p;p;p;p;̶p̶;̲p̲;̷p̷;𝚙;𝗽;𝘱;𝙥;p;𝑝;𝐩;𝒑;𝓅;𝓹
113;Latin small letter q;q;q;q;̶q̶;̲q̲;̷q̷;𝚚;𝗾;𝘲;𝙦;q;𝑞;𝐪;𝒒;𝓆;𝓺
114;Latin small letter r;r;r;r;̶r̶;̲r̲;̷r̷;𝚛;𝗿;𝘳;𝙧;r;𝑟;𝐫;𝒓;𝓇;𝓻
115;Latin small letter s;s;s;s;̶s̶;̲s̲;̷s̷;𝚜;𝘀;𝘴;𝙨;s;𝑠;𝐬;𝒔;𝓈;𝓼
116;Latin small letter t;t;t;t;̶t̶;̲t̲;̷t̷;𝚝;𝘁;𝘵;𝙩;t;𝑡;𝐭;𝒕;𝓉;𝓽
117;Latin small letter u;u;u;u;̶u̶;̲u̲;̷u̷;𝚞;𝘂;𝘶;𝙪;u;𝑢;𝐮;𝒖;𝓊;𝓾
118;Latin small letter v;v;v;v;̶v̶;̲v̲;̷v̷;𝚟;𝘃;𝘷;𝙫;v;𝑣;𝐯;𝒗;𝓋;𝓿
119;Latin small letter w;w;w;w;̶w̶;̲w̲;̷w̷;𝚠;𝘄;𝘸;𝙬;w;𝑤;𝐰;𝒘;𝓌;𝔀
120;Latin small letter x;x;x;x;̶x̶;̲x̲;̷x̷;𝚡;𝘅;𝘹;𝙭;x;𝑥;𝐱;𝒙;𝓍;𝔁
121;Latin small letter y;y;y;y;̶y̶;̲y̲;̷y̷;𝚢;𝘆;𝘺;𝙮;y;𝑦;𝐲;𝒚;𝓎;𝔂
122;Latin small letter z;z;z;z;̶z̶;̲z̲;̷z̷;𝚣;𝘇;𝘻;𝙯;z;𝑧;𝐳;𝒛;𝓏;𝔃
123;Left curly bracket;{;%7B;{;̶{̶;̲{̲;̷{̷;{;{;{;{;{;{;{;{;{;{
124;Vertical line/Vertical bar;|;%7C;|;̶|̶;̲|̲;̷|̷;|;|;|;|;|;|;|;|;|;|
125;Right curly bracket;};%7D;};̶}̶;̲}̲;̷}̷;};};};};};};};};};}
126;Tilde;~;%7E;~;̶~̶;̲~̲;̷~̷;~;~;~;~;~;~;~;~;~;~
128;;€;%80;"&euro;";̶€̶;̲€̲;̷€̷;€;€;€;€;€;€;€;€;€;€
129;;;%81;"&#x81;";̶̶;̲̲;̷̷;;;;;;;;;;
130;;‚;%E2%80%9A;"&sbquo;";̶‚̶;̲‚̲;̷‚̷;‚;‚;‚;‚;‚;‚;‚;‚;‚;‚
131;;ƒ;%C6%92;"&fnof;";̶ƒ̶;̲ƒ̲;̷ƒ̷;ƒ;ƒ;ƒ;ƒ;ƒ;ƒ;ƒ;ƒ;ƒ;ƒ
132;;„;%E2%80%9E;"&bdquo;";̶„̶;̲„̲;̷„̷;„;„;„;„;„;„;„;„;„;„
133;;…;%E2%80%A6;"&mldr;";̶…̶;̲…̲;̷…̷;…;…;…;…;…;…;…;…;…;…
134;;†;%E2%80%A0;"&dagger;";̶†̶;̲†̲;̷†̷;†;†;†;†;†;†;†;†;†;†
135;;‡;%E2%80%A1;"&dagger;";̶‡̶;̲‡̲;̷‡̷;‡;‡;‡;‡;‡;‡;‡;‡;‡;‡
136;;ˆ;%CB%86;"&circ;";̶ˆ̶;̲ˆ̲;̷ˆ̷;ˆ;ˆ;ˆ;ˆ;ˆ;ˆ;ˆ;ˆ;ˆ;ˆ
137;;‰;%E2%80%B0;"&permil;";̶‰̶;̲‰̲;̷‰̷;‰;‰;‰;‰;‰;‰;‰;‰;‰;‰
138;;Š;%C5%A0;"&scaron;";̶Š̶;̲Š̲;̷Š̷;𝚂̌;𝗦̌;𝘚̌;𝙎̌;Š;𝑆̌;𝐒̌;𝑺̌;𝒮̌;𝓢̌
139;;‹;%E2%80%B9;"&lsaquo;";̶‹̶;̲‹̲;̷‹̷;‹;‹;‹;‹;‹;‹;‹;‹;‹;‹
140;;Œ;%C5%92;"&oelig;";̶Œ̶;̲Œ̲;̷Œ̷;Œ;Œ;Œ;Œ;Œ;Œ;Œ;Œ;Œ;Œ
141;;;%C5%8D;"&#x8d;";̶̶;̲̲;̷̷;;;;;;;;;;
142;;Ž;%C5%BD;"&zcaron;";̶Ž̶;̲Ž̲;̷Ž̷;𝚉̌;𝗭̌;𝘡̌;𝙕̌;Ž;𝑍̌;𝐙̌;𝒁̌;𝒵̌;𝓩̌
143;;;%8F;"&#x8f;";̶̶;̲̲;̷̷;;;;;;;;;;
144;;;%C2%90;"&#x90;";̶̶;̲̲;̷̷;;;;;;;;;;
145;;‘;%E2%80%98;"&lsquo;";̶‘̶;̲‘̲;̷‘̷;‘;‘;‘;‘;‘;‘;‘;‘;‘;‘
146;;’;%E2%80%99;"&rsquo;";̶’̶;̲’̲;̷’̷;’;’;’;’;’;’;’;’;’;’
147;;“;%E2%80%9C;"&ldquo;";̶“̶;̲“̲;̷“̷;“;“;“;“;“;“;“;“;“;“
148;;”;%E2%80%9D;"&rdquo;";̶”̶;̲”̲;̷”̷;”;”;”;”;”;”;”;”;”;”
149;;•;%E2%80%A2;"&bull;";̶•̶;̲•̲;̷•̷;•;•;•;•;•;•;•;•;•;•
150;;–;%E2%80%93;"&ndash;";̶–̶;̲–̲;̷–̷;–;–;–;–;–;–;–;–;–;–
151;;—;%E2%80%94;"&mdash;";̶—̶;̲—̲;̷—̷;—;—;—;—;—;—;—;—;—;—
152;;˜;%CB%9C;"&tilde;";̶˜̶;̲˜̲;̷˜̷;˜;˜;˜;˜;˜;˜;˜;˜;˜;˜
153;;™;%E2%84;"&trade;";̶™̶;̲™̲;̷™̷;™;™;™;™;™;™;™;™;™;™
154;;š;%C5%A1;"&scaron;";̶š̶;̲š̲;̷š̷;𝚜̌;𝘀̌;𝘴̌;𝙨̌;š;𝑠̌;𝐬̌;𝒔̌;𝓈̌;𝓼̌
155;;›;%E2%80;"&rsaquo;";̶›̶;̲›̲;̷›̷;›;›;›;›;›;›;›;›;›;›
156;;œ;%C5%93;"&oelig;";̶œ̶;̲œ̲;̷œ̷;œ;œ;œ;œ;œ;œ;œ;œ;œ;œ
157;;;%9D;"&#x9d;";̶̶;̲̲;̷̷;;;;;;;;;;
158;;ž;%C5%BE;"&zcaron;";̶ž̶;̲ž̲;̷ž̷;𝚣̌;𝘇̌;𝘻̌;𝙯̌;ž;𝑧̌;𝐳̌;𝒛̌;𝓏̌;𝔃̌
159;;Ÿ;%C5%B8;"&yuml;";̶Ÿ̶;̲Ÿ̲;̷Ÿ̷;𝚈̈;𝗬̈;𝘠̈;𝙔̈;Ÿ;𝑌̈;𝐘̈;𝒀̈;𝒴̈;𝓨̈
160;No-break space;;%C2%A0;"&nbsp;";̶;̲;̷;;;;;;;;;;
161;Inverted exclamation mark;¡;%C2%A1;"&iexcl;";̶¡̶;̲¡̲;̷¡̷;¡;¡;¡;¡;¡;¡;¡;¡;¡;¡
162;Cent sign;¢;%C2%A2;"&cent;";̶¢̶;̲¢̲;̷¢̷;¢;¢;¢;¢;¢;¢;¢;¢;¢;¢
163;Pound sign;£;%C2%A3;"&pound;";̶£̶;̲£̲;̷£̷;£;£;£;£;£;£;£;£;£;£
164;Currency sign;¤;%C2%A4;"&curren;";̶¤̶;̲¤̲;̷¤̷;¤;¤;¤;¤;¤;¤;¤;¤;¤;¤
165;Yen/Yuan sign;¥;%C2%A5;"&yen;";̶¥̶;̲¥̲;̷¥̷;¥;¥;¥;¥;¥;¥;¥;¥;¥;¥
166;Broken bar;¦;%C2%A6;"&brvbar;";̶¦̶;̲¦̲;̷¦̷;¦;¦;¦;¦;¦;¦;¦;¦;¦;¦
167;Section sign;§;%C2%A7;"&sect;";̶§̶;̲§̲;̷§̷;§;§;§;§;§;§;§;§;§;§
168;Diaeresis;¨;%C2%A8;"&die;";̶¨̶;̲¨̲;̷¨̷;¨;¨;¨;¨;¨;¨;¨;¨;¨;¨
169;Copyright sign;©;%C2%A9;"&copy;";̶©̶;̲©̲;̷©̷;©;©;©;©;©;©;©;©;©;©
170;Feminine ordinal indicator;ª;%C2%AA;"&ordf;";̶ª̶;̲ª̲;̷ª̷;ª;ª;ª;ª;ª;ª;ª;ª;ª;ª
171;Left-pointing double angle quotation mark;«;%C2%AB;"&laquo;";̶«̶;̲«̲;̷«̷;«;«;«;«;«;«;«;«;«;«
172;Not sign;¬;%C2%AC;"&not;";̶¬̶;̲¬̲;̷¬̷;¬;¬;¬;¬;¬;¬;¬;¬;¬;¬
173;Soft hyphen;­;%C2%AD;"&shy;";̶­̶;̲­̲;̷­̷;­;­;­;­;­;­;­;­;­;­
174;Registered trademark sign;®;%C2%AE;"&reg;";̶®̶;̲®̲;̷®̷;®;®;®;®;®;®;®;®;®;®
175;Macron;¯;%C2%AF;"&macr;";̶¯̶;̲¯̲;̷¯̷;¯;¯;¯;¯;¯;¯;¯;¯;¯;¯
176;Degree sign;°;%C2%B0;"&deg;";̶°̶;̲°̲;̷°̷;°;°;°;°;°;°;°;°;°;°
177;Plus-minus sign;±;%C2%B1;"&pm;";̶±̶;̲±̲;̷±̷;±;±;±;±;±;±;±;±;±;±
178;Superscript two;²;%C2%B2;"&sup2;";̶²̶;̲²̲;̷²̷;²;²;²;²;²;²;²;²;²;²
179;Superscript three;³;%C2%B3;"&sup3;";̶³̶;̲³̲;̷³̷;³;³;³;³;³;³;³;³;³;³
180;Acute accent;´;%C2%B4;"&acute;";̶´̶;̲´̲;̷´̷;´;´;´;´;´;´;´;´;´;´
181;Micro sign (mu);µ;%C2%B5;"&micro;";̶µ̶;̲µ̲;̷µ̷;µ;µ;µ;µ;µ;µ;µ;µ;µ;µ
182;Pilcrow sign;¶;%C2%B6;"&para;";̶¶̶;̲¶̲;̷¶̷;¶;¶;¶;¶;¶;¶;¶;¶;¶;¶
183;Middle dot;·;%C2%B7;"&middot;";̶·̶;̲·̲;̷·̷;·;·;·;·;·;·;·;·;·;·
184;Cedilla;¸;%C2%B8;"&cedil;";̶¸̶;̲¸̲;̷¸̷;¸;¸;¸;¸;¸;¸;¸;¸;¸;¸
185;Superscript one;¹;%C2%B9;"&sup1;";̶¹̶;̲¹̲;̷¹̷;¹;¹;¹;¹;¹;¹;¹;¹;¹;¹
186;Masculine ordinal indicator;º;%C2%BA;"&ordm;";̶º̶;̲º̲;̷º̷;º;º;º;º;º;º;º;º;º;º
187;Right-pointing double angle quotation mark;»;%C2%BB;"&raquo;";̶»̶;̲»̲;̷»̷;»;»;»;»;»;»;»;»;»;»
188;Vulgar fraction one quarter;¼;%C2%BC;"&frac14;";̶¼̶;̲¼̲;̷¼̷;¼;¼;¼;¼;¼;¼;¼;¼;¼;¼
189;Vulgar fraction one half;½;%C2%BD;"&half;";̶½̶;̲½̲;̷½̷;½;½;½;½;½;½;½;½;½;½
190;Vulgar fraction three quarters;¾;%C2%BE;"&frac34;";̶¾̶;̲¾̲;̷¾̷;¾;¾;¾;¾;¾;¾;¾;¾;¾;¾
191;Inverted question mark;¿;%C2%BF;"&iquest;";̶¿̶;̲¿̲;̷¿̷;¿;¿;¿;¿;¿;¿;¿;¿;¿;¿
192;Latin capital letter A with grave;À;%C3%80;"&agrave;";̶À̶;̲À̲;̷À̷;𝙰̀;𝗔̀;𝘈̀;𝘼̀;À;𝐴̀;𝐀̀;𝑨̀;𝒜̀;𝓐̀
193;Latin capital letter A with acute;Á;%C3%81;"&aacute;";̶Á̶;̲Á̲;̷Á̷;𝙰́;𝗔́;𝘈́;𝘼́;Á;𝐴́;𝐀́;𝑨́;𝒜́;𝓐́
194;Latin capital letter A with circumflex;Â;%C3%82;"&acirc;";̶Â̶;̲Â̲;̷Â̷;𝙰̂;𝗔̂;𝘈̂;𝘼̂;Â;𝐴̂;𝐀̂;𝑨̂;𝒜̂;𝓐̂
195;Latin capital letter A with tilde;Ã;%C3%83;"&atilde;";̶Ã̶;̲Ã̲;̷Ã̷;𝙰̃;𝗔̃;𝘈̃;𝘼̃;Ã;𝐴̃;𝐀̃;𝑨̃;𝒜̃;𝓐̃
196;Latin capital letter A with diaeresis;Ä;%C3%84;"&auml;";̶Ä̶;̲Ä̲;̷Ä̷;𝙰̈;𝗔̈;𝘈̈;𝘼̈;Ä;𝐴̈;𝐀̈;𝑨̈;𝒜̈;𝓐̈
197;Latin capital letter A with ring above;Å;%C3%85;"&angst;";̶Å̶;̲Å̲;̷Å̷;𝙰̊;𝗔̊;𝘈̊;𝘼̊;Å;𝐴̊;𝐀̊;𝑨̊;𝒜̊;𝓐̊
198;Latin capital letter AE;Æ;%C3%86;"&aelig;";̶Æ̶;̲Æ̲;̷Æ̷;Æ;Æ;Æ;Æ;Æ;Æ;Æ;Æ;Æ;Æ
199;Latin capital letter C with cedilla;Ç;%C3%87;"&ccedil;";̶Ç̶;̲Ç̲;̷Ç̷;𝙲̧;𝗖̧;𝘊̧;𝘾̧;Ç;𝐶̧;𝐂̧;𝑪̧;𝒞̧;𝓒̧
200;Latin capital letter E with grave;È;%C3%88;"&egrave;";̶È̶;̲È̲;̷È̷;𝙴̀;𝗘̀;𝘌̀;𝙀̀;È;𝐸̀;𝐄̀;𝑬̀;ℰ̀;𝓔̀
201;Latin capital letter E with acute;É;%C3%89;"&eacute;";̶É̶;̲É̲;̷É̷;𝙴́;𝗘́;𝘌́;𝙀́;É;𝐸́;𝐄́;𝑬́;ℰ́;𝓔́
202;Latin capital letter E with circumflex;Ê;%C3%8A;"&ecirc;";̶Ê̶;̲Ê̲;̷Ê̷;𝙴̂;𝗘̂;𝘌̂;𝙀̂;Ê;𝐸̂;𝐄̂;𝑬̂;ℰ̂;𝓔̂
203;Latin capital letter E with diaeresis;Ë;%C3%8B;"&euml;";̶Ë̶;̲Ë̲;̷Ë̷;𝙴̈;𝗘̈;𝘌̈;𝙀̈;Ë;𝐸̈;𝐄̈;𝑬̈;ℰ̈;𝓔̈
204;Latin capital letter I with grave;Ì;%C3%8C;"&igrave;";̶Ì̶;̲Ì̲;̷Ì̷;𝙸̀;𝗜̀;𝘐̀;𝙄̀;Ì;𝐼̀;𝐈̀;𝑰̀;ℐ̀;𝓘̀
205;Latin capital letter I with acute;Í;%C3%8D;"&iacute;";̶Í̶;̲Í̲;̷Í̷;𝙸́;𝗜́;𝘐́;𝙄́;Í;𝐼́;𝐈́;𝑰́;ℐ́;𝓘́
206;Latin capital letter I with circumflex;Î;%C3%8E;"&icirc;";̶Î̶;̲Î̲;̷Î̷;𝙸̂;𝗜̂;𝘐̂;𝙄̂;Î;𝐼̂;𝐈̂;𝑰̂;ℐ̂;𝓘̂
207;Latin capital letter I with diaeresis;Ï;%C3%8F;"&iuml;";̶Ï̶;̲Ï̲;̷Ï̷;𝙸̈;𝗜̈;𝘐̈;𝙄̈;Ï;𝐼̈;𝐈̈;𝑰̈;ℐ̈;𝓘̈
208;Latin capital letter ETH;Ð;%C3%90;"&eth;";̶Ð̶;̲Ð̲;̷Ð̷;Ð;Ð;Ð;Ð;Ð;Ð;Ð;Ð;Ð;Ð
209;Latin capital letter N with tilde;Ñ;%C3%91;"&ntilde;";̶Ñ̶;̲Ñ̲;̷Ñ̷;𝙽̃;𝗡̃;𝘕̃;𝙉̃;Ñ;𝑁̃;𝐍̃;𝑵̃;𝒩̃;𝓝̃
210;Latin capital letter O with grave;Ò;%C3%92;"&ograve;";̶Ò̶;̲Ò̲;̷Ò̷;𝙾̀;𝗢̀;𝘖̀;𝙊̀;Ò;𝑂̀;𝐎̀;𝑶̀;𝒪̀;𝓞̀
211;Latin capital letter O with acute;Ó;%C3%93;"&oacute;";̶Ó̶;̲Ó̲;̷Ó̷;𝙾́;𝗢́;𝘖́;𝙊́;Ó;𝑂́;𝐎́;𝑶́;𝒪́;𝓞́
212;Latin capital letter O with circumflex;Ô;%C3%94;"&ocirc;";̶Ô̶;̲Ô̲;̷Ô̷;𝙾̂;𝗢̂;𝘖̂;𝙊̂;Ô;𝑂̂;𝐎̂;𝑶̂;𝒪̂;𝓞̂
